puhoc ,prefLabel ,ysoLinkLab ,ysoBroaderLab 
http://www.yso.fi/onto/puho/ph1612 ,säähavainnot ,havainnot ,mentaaliset objektit 
http://www.yso.fi/onto/puho/ph1613 ,tuuli ,sääilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph162 ,valloitus ,omistuksen siirtäminen ,keskinäinen toiminta 
http://www.yso.fi/onto/puho/ph1632 ,valta ,yhteiskunnalliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph1647 ,merivartioalueet ,organisaatio (ilmiöt) ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1647 ,merivartioalueet ,organisaatio (ilmiöt) ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph165 ,miehitys ,omistuksen siirtäminen ,keskinäinen toiminta 
http://www.yso.fi/onto/puho/ph1660 ,pneumatiikka ,dynamiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1660 ,pneumatiikka ,kaasujen fysiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1660 ,pneumatiikka ,dynamiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1660 ,pneumatiikka ,kaasujen fysiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1661 ,hydrauliikka ,hydrodynamiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1661 ,hydrauliikka ,hydrodynamiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1663 ,biotekniikka ,tekniikka (tieteet) ,järjestelmät 
http://www.yso.fi/onto/puho/ph1663 ,biotekniikka ,tekniikka (tieteet) ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1689 ,merikelpoisuus ,kelpoisuus ,yhteiskunnalliset ominaisuudet 
http://www.yso.fi/onto/puho/ph1712 ,radioaallot ,sähkömagneettinen säteily ,fysikaaliset tapahtumat 
http://www.yso.fi/onto/puho/ph1712 ,radioaallot ,sähkömagneettinen säteily ,tapahtumat 
http://www.yso.fi/onto/puho/ph1712 ,radioaallot ,sähkömagneettinen säteily ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph1713 ,päihdeongelmat ,sosiaaliset ongelmat ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1725 ,akustiikka ,fysiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1725 ,akustiikka ,fysiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph173 ,radioaktiivinen säteily ,ionisoiva säteily ,fysikaaliset tapahtumat 
http://www.yso.fi/onto/puho/ph173 ,radioaktiivinen säteily ,ionisoiva säteily ,tapahtumat 
http://www.yso.fi/onto/puho/ph173 ,radioaktiivinen säteily ,ionisoiva säteily ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph1731 ,salassapitovelvollisuus ,velvollisuudet ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1731 ,salassapitovelvollisuus ,velvollisuudet ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph1736 ,tuotantotekniikka ,tekniikka (tieteet) ,järjestelmät 
http://www.yso.fi/onto/puho/ph1736 ,tuotantotekniikka ,tekniikka (tieteet) ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1737 ,tuoteturvallisuus ,turvallisuus ,mentaaliset ominaisuudet 
http://www.yso.fi/onto/puho/ph1737 ,tuoteturvallisuus ,turvallisuus ,yhteiskunnalliset ominaisuudet 
http://www.yso.fi/onto/puho/ph1751 ,sumu ,sääilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph1752 ,sulautetut järjestelmät ,tietotekniikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1752 ,sulautetut järjestelmät ,tietotekniikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1754 ,suojaetäisyys ,etäisyys ,fyysiset ominaisuudet 
http://www.yso.fi/onto/puho/ph1790 ,meteorologia ,geofysiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1790 ,meteorologia ,geofysiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1814 ,tietokonevirukset ,haittaohjelmat ,tekniset objektit (abstraktit objektit) 
http://www.yso.fi/onto/puho/ph1814 ,tietokonevirukset ,haittaohjelmat ,tietokoneohjelmat 
http://www.yso.fi/onto/puho/ph1820 ,vankileirit ,leirit ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1820 ,vankileirit ,leirit ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph1823 ,keskitysleirit ,leirit ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1823 ,keskitysleirit ,leirit ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph1830 ,meripelastus ,vesipelastus ,keskinäinen toiminta 
http://www.yso.fi/onto/puho/ph1830 ,meripelastus ,vesipelastus ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph1830 ,meripelastus ,vesipelastus ,toiminta 
http://www.yso.fi/onto/puho/ph1841 ,pelko (tunteet) ,tunteet ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1841 ,pelko (tunteet) ,tunteet ,mentaaliset objektit 
http://www.yso.fi/onto/puho/ph1847 ,teollisuuspolitiikka ,talouspolitiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1847 ,teollisuuspolitiikka ,talouspolitiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1849 ,kansallispäivät ,juhlapäivät ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph1856 ,seismologia ,geofysiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1856 ,seismologia ,geofysiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1873 ,kenttäkokeet ,kokeet ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph1877 ,asiakastyytyväisyys ,tyytyväisyys ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1877 ,asiakastyytyväisyys ,tyytyväisyys ,mentaaliset objektit 
http://www.yso.fi/onto/puho/ph1895 ,sotateollisuus ,teollisuus ,järjestelmät 
http://www.yso.fi/onto/puho/ph1895 ,sotateollisuus ,teollisuus ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1896 ,aseteollisuus ,teollisuus ,järjestelmät 
http://www.yso.fi/onto/puho/ph1896 ,aseteollisuus ,teollisuus ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1900 ,epäorgaaninen kemia ,kemia ,järjestelmät 
http://www.yso.fi/onto/puho/ph1900 ,epäorgaaninen kemia ,kemia ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1902 ,etiikka ,filosofia ,järjestelmät 
http://www.yso.fi/onto/puho/ph1902 ,etiikka ,filosofia ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1904 ,energia ,fysikaaliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph1928 ,materiaalihallinto ,hallinto ,järjestelmät 
http://www.yso.fi/onto/puho/ph1928 ,materiaalihallinto ,talous ,järjestelmät 
http://www.yso.fi/onto/puho/ph1928 ,materiaalihallinto ,hallinto ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1928 ,materiaalihallinto ,talous ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1935 ,yksilönvapaus ,perusoikeudet ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1935 ,yksilönvapaus ,perusoikeudet ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph1936 ,sananvapaus ,perusoikeudet ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph1936 ,sananvapaus ,perusoikeudet ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph1946 ,itsenäisyyspäivät ,juhlapäivät ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph195 ,sotilasavustukset ,sosiaalietuudet ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph195 ,sotilasavustukset ,sosiaalietuudet ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph1954 ,sotatieteet ,tieteet (erikoisalat) ,järjestelmät 
http://www.yso.fi/onto/puho/ph1954 ,sotatieteet ,tieteet (erikoisalat) ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1975 ,sotilaspolitiikka ,politiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1975 ,sotilaspolitiikka ,politiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1976 ,sotilaspedagogiikka ,pedagogiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph1976 ,sotilaspedagogiikka ,pedagogiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph1978 ,sotilassosiologia ,sosiologia ,järjestelmät 
http://www.yso.fi/onto/puho/ph1978 ,sotilassosiologia ,sosiologia ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph2 ,kokoontumisvapaus ,perusoikeudet ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph2 ,kokoontumisvapaus ,perusoikeudet ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph20 ,kansalaisvelvollisuudet ,velvollisuudet ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph20 ,kansalaisvelvollisuudet ,velvollisuudet ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph2005 ,puolustusvoimien toimialat ,toimialat ,järjestelmät 
http://www.yso.fi/onto/puho/ph2005 ,puolustusvoimien toimialat ,toimialat ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph2046 ,viihdytysjoukot ,viihde ,muu rooli 
http://www.yso.fi/onto/puho/ph2046 ,viihdytysjoukot ,viihde ,ominaisuudet 
http://www.yso.fi/onto/puho/ph2046 ,viihdytysjoukot ,viihde ,rooli (tehtävä) 
http://www.yso.fi/onto/puho/ph2051 ,avaruuden sotilaallinen käyttö ,avaruustekniikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph2051 ,avaruuden sotilaallinen käyttö ,avaruustekniikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph206 ,soveltuvuustestit ,psykologiset testit ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph2066 ,operaatioalue ,operaatiot ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph207 ,testit ,kokeet ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph211 ,tietoturvallisuus ,yhteiskunnalliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph215 ,ydinkokeet ,asekokeet ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph216 ,varustautuminen ,omistuksen siirtäminen ,keskinäinen toiminta 
http://www.yso.fi/onto/puho/ph2167 ,ennaltaehkäisykyky ,yhteiskunnalliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph220 ,suurvaltapolitiikka ,kansainvälinen politiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph220 ,suurvaltapolitiikka ,kansainvälinen politiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph2250 ,strateginen kumppanuus ,kumppanuus ,ominaisuudet 
http://www.yso.fi/onto/puho/ph2288 ,Puolustusvoimien prosessit ,prosessit ,tapahtumat 
http://www.yso.fi/onto/puho/ph2361 ,kriittinen infrastruktuuri ,infrastruktuurit ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph247 ,arkistotoimi ,hallinto ,järjestelmät 
http://www.yso.fi/onto/puho/ph247 ,arkistotoimi ,hallinto ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph251 ,kirjastotoimi ,sivistystoimi ,järjestelmät 
http://www.yso.fi/onto/puho/ph251 ,kirjastotoimi ,sivistystoimi ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph252 ,asiakirjahallinto ,hallinto ,järjestelmät 
http://www.yso.fi/onto/puho/ph252 ,asiakirjahallinto ,hallinto ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph257 ,lentomelu ,liikennemelu ,haitat 
http://www.yso.fi/onto/puho/ph257 ,lentomelu ,liikennemelu ,muu rooli 
http://www.yso.fi/onto/puho/ph257 ,lentomelu ,liikennemelu ,ominaisuudet 
http://www.yso.fi/onto/puho/ph257 ,lentomelu ,liikennemelu ,rooli (tehtävä) 
http://www.yso.fi/onto/puho/ph257 ,lentomelu ,liikennemelu ,vaikutukset 
http://www.yso.fi/onto/puho/ph258 ,melu ,fysikaaliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph261 ,yhteiskunnan haavoittuvuus ,yhteiskunnalliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph266 ,sähködynamiikka ,dynamiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph266 ,sähködynamiikka ,sähköoppi ,järjestelmät 
http://www.yso.fi/onto/puho/ph266 ,sähködynamiikka ,dynamiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph266 ,sähködynamiikka ,sähköoppi ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph267 ,dynamiikka ,mekaniikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph267 ,dynamiikka ,mekaniikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph272 ,järjestäytynyt rikollisuus ,rikollisuus ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph291 ,henkilöstöhallinto ,hallinto ,järjestelmät 
http://www.yso.fi/onto/puho/ph291 ,henkilöstöhallinto ,hallinto ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph3 ,perusoikeudet ,oikeudet (edut) ,abstraktit objektit 
http://www.yso.fi/onto/puho/ph3 ,perusoikeudet ,oikeudet (edut) ,yhteiskunnalliset objektit 
http://www.yso.fi/onto/puho/ph31 ,palveluskelpoisuus ,kelpoisuus ,yhteiskunnalliset ominaisuudet 
http://www.yso.fi/onto/puho/ph325 ,aselepo ,yhteiskunnalliset ajanjaksot ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph326 ,rauha ,yhteiskunnalliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph349 ,sotarikokset ,rikokset ,oikeudelliset tapahtumat 
http://www.yso.fi/onto/puho/ph349 ,sotarikokset ,rikokset ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph350 ,kansanmurha ,murha ,oikeudelliset tapahtumat 
http://www.yso.fi/onto/puho/ph350 ,kansanmurha ,murha ,yhteiskunnalliset tapahtumat 
http://www.yso.fi/onto/puho/ph355 ,mittaustekniikka ,tekniikka (tieteet) ,järjestelmät 
http://www.yso.fi/onto/puho/ph355 ,mittaustekniikka ,tekniikka (tieteet) ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph365 ,sähkömagneettinen säteily ,säteily ,fysikaaliset tapahtumat 
http://www.yso.fi/onto/puho/ph365 ,sähkömagneettinen säteily ,säteily ,tapahtumat 
http://www.yso.fi/onto/puho/ph365 ,sähkömagneettinen säteily ,säteily ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph369 ,sotilaspsykologia ,psykologia ,järjestelmät 
http://www.yso.fi/onto/puho/ph369 ,sotilaspsykologia ,psykologia ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph370 ,infrapunasäteily ,sähkömagneettinen säteily ,fysikaaliset tapahtumat 
http://www.yso.fi/onto/puho/ph370 ,infrapunasäteily ,sähkömagneettinen säteily ,tapahtumat 
http://www.yso.fi/onto/puho/ph370 ,infrapunasäteily ,sähkömagneettinen säteily ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph38 ,radiotekniikka ,tietoliikennetekniikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph38 ,radiotekniikka ,tietoliikennetekniikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph385 ,ilmansuodattimet ,suodattimet ,tekniset objektit (fyysiset objektit) 
http://www.yso.fi/onto/puho/ph39 ,tietoliikennetekniikka ,viestintätekniikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph39 ,tietoliikennetekniikka ,viestintätekniikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph399 ,turbulenssi ,fysikaaliset ilmiöt ,tapahtumat ja toiminta 
http://www.yso.fi/onto/puho/ph410 ,fysiikka ,luonnontieteet ,järjestelmät 
http://www.yso.fi/onto/puho/ph410 ,fysiikka ,luonnontieteet ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph411 ,aerodynamiikka ,aeromekaniikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph411 ,aerodynamiikka ,dynamiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph411 ,aerodynamiikka ,aeromekaniikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph411 ,aerodynamiikka ,dynamiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph412 ,mekaniikka ,fysiikka ,järjestelmät 
http://www.yso.fi/onto/puho/ph412 ,mekaniikka ,fysiikka ,yhteiskunnalliset järjestelmät 
http://www.yso.fi/onto/puho/ph416 ,sade ,sääilmiöt ,tapahtumat ja toiminta 
